~~~Start of file~~~

Timestamp: 2020-08-06 17:30:01.819415
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 17:35:01.711516
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 17:40:01.399608
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 17:45:02.054685
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 17:50:01.687052
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 17:55:01.328818
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:00:01.961569
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:05:01.618243
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:10:01.261791
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:15:01.916349
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:20:01.538080
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:25:01.184033
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:30:01.840806
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:35:01.458708
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:40:02.081110
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:45:01.767518
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:50:01.393639
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 18:55:01.974235
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:00:01.577479
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:05:01.757229
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:10:01.411328
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:15:02.054884
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:20:01.745615
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:25:01.223927
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:30:01.840020
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:35:01.478173
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:40:02.063456
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:45:01.783217
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:50:01.440039
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 19:55:02.116046
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:00:01.781025
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:05:01.399696
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:10:02.083169
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:15:01.740664
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:20:01.367973
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:25:02.020911
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:30:01.669508
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:35:01.335269
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:40:02.010758
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:45:01.677637
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:50:01.336309
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 20:55:02.003280
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:00:01.647537
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:05:01.979512
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:10:01.636227
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:15:01.310373
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:20:01.920049
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:25:02.021224
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:30:01.638508
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:35:01.271250
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:40:01.881506
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:45:01.679763
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:50:01.326341
CPE 490A (11803) Information Sys. Engineering I is OPEN! There is 1 spot available

Timestamp: 2020-08-06 21:55:01.951092
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:00:01.272087
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:05:01.579623
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:10:01.870291
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:15:01.153625
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:20:01.452025
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:25:01.746135
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:30:02.033717
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:35:01.324714
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:40:01.617456
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:45:01.900226
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:50:01.189591
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 22:55:01.476775
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:00:01.774855
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:05:02.061267
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:10:01.343276
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:15:01.636503
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:20:01.928799
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:25:01.219633
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:30:01.518317
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:35:01.801435
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:40:02.085742
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:45:01.367437
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:50:01.666650
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-06 23:55:01.952723
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:00:01.235059
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:05:01.525273
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:10:01.821050
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:15:02.121798
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:20:01.418224
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:25:01.710081
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:30:01.994609
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:35:01.277219
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:40:01.569718
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:45:01.852301
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:50:01.149621
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 00:55:01.438763
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:00:01.728606
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:05:02.013400
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:10:01.295156
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:15:01.579573
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:20:01.871348
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:25:01.154639
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:30:01.438122
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:35:01.721919
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:40:02.007286
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:45:01.294196
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:50:01.580662
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 01:55:01.867004
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:00:01.154059
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:05:01.445486
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:10:01.740520
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:15:02.021552
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:20:01.315822
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:25:01.607758
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:30:01.905748
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:35:01.190782
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:40:01.500123
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:45:01.791517
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:50:02.072298
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 02:55:01.360311
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:00:01.655238
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:05:01.940688
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:10:01.223461
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:15:01.530142
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:20:01.824596
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:25:02.114091
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:30:01.397877
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:35:01.689396
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:40:01.976714
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:45:01.272866
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:50:01.568860
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 03:55:01.860600
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:00:01.147510
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:05:01.446768
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:10:01.731527
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:15:02.015649
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:20:01.307023
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:25:01.592016
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:30:01.883423
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:35:01.176308
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:40:01.464782
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:45:01.751675
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:50:02.040636
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 04:55:01.331347
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:00:01.621737
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:05:01.908740
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:10:01.199736
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:15:01.491497
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:20:01.794684
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:25:02.089364
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:30:01.372084
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:35:01.666567
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:40:01.953723
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:45:01.239516
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:50:01.531674
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 05:55:01.823398
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:00:02.106460
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:05:01.392097
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:10:01.682352
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:15:01.969004
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:20:01.268803
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:25:01.574693
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:30:01.859128
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:35:01.148587
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:40:01.434613
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:45:01.718439
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:50:02.000775
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 06:55:01.286937
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:00:01.577493
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:05:01.862071
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:10:01.145210
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:15:01.438335
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:20:01.727715
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:25:02.018348
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:30:01.304898
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:35:01.594826
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:40:01.878457
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:45:01.163397
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:50:01.464161
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 07:55:01.754460
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:00:02.048550
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:05:01.334316
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:10:01.632767
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:15:01.924362
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:20:01.225451
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:25:01.516301
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:30:01.812655
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:35:02.101285
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:40:01.392746
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:45:01.686691
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:50:01.971517
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 08:55:01.262256
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:00:01.555873
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:05:01.854009
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:10:01.139539
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:15:01.428437
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:20:01.725794
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:25:02.012753
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:30:01.296167
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:35:01.588106
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:40:01.869819
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:45:01.153403
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:50:01.448147
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 09:55:01.730836
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:00:02.019906
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:05:01.303819
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:10:01.595928
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:15:01.880093
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:20:01.171379
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:25:01.467077
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:30:01.754085
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:35:02.036576
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:40:01.318882
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:45:01.610956
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:50:01.903956
An error occured: <class 'urllib.error.URLError'> <urlopen error [Errno -2] Name or service not known>, line: 51
Timestamp: 2020-08-07 10:55:01.194680
